Dataset title	Dataset status	EMODnet QC check passed and DwC standards of EMODnet followed (Y/N)? yes = ready for harvest	Date ready for harvest (i.e. when column B = yes)	EMODnet dataset url (when published)	Url	GBIF url	OBIS url	Publisher
Marine v2.0 catalogue					https://www.ebi.ac.uk/metagenomics/genome-catalogues/marine-v2-0	ΝΑ	ΝΑ	MGnify
ARMS Jeddah sample Raw sequence reads	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJNA308164	ΝΑ	ΝΑ	ENA
ARMS Jeddah sample Raw sequence reads	Dataset published in GBIF by MGnify				https://www.ebi.ac.uk/metagenomics/studies/MGYS00004404 	https://www.gbif.org/dataset/7bb358e4-6067-42f1-a3e3-7471dd854ce0	ΝΑ	MGnify
Data from water, plankton and ARMS samples	Dataset published in GBIF by the University of Gothenburg	QC check not passed/Data provider cannot make the necessary changes	No		https://www.ebi.ac.uk/ena/browser/view/PRJEB60147	https://www.gbif.se/ipt/resource?r=gu-2022-wallhamn-coi	ΝΑ	ENA/SBDI ASV portal
Data from water, plankton and ARMS samples	Dataset published in GBIF by the University of Gothenburg	QC check not passed/Data provider cannot make the necessary changes	No		https://www.ebi.ac.uk/ena/browser/view/PRJEB60147	https://www.gbif.se/ipt/resource?r=gu-2022-wallhamn-18s	ΝΑ	ENA/SBDI ASV portal
eDNA data collected in Suva, Fiji by the PacMAN project	Dataset published in OBIS by the Southwestern Pacific OBIS Node - https://nzobisipt.niwa.co.nz/resource?r=pacman_suva_edna	QC check not passed	No		ΝΑ	ΝΑ	https://obis.org/dataset/bbc947ad-48c0-4235-8398-3c92f0fc994a	OBIS
Amplicon sequencing of Tara Oceans DNA samples corresponding to size fractions for protists.	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB6610	ΝΑ	ΝΑ	ENA
Amplicon sequencing of Tara Oceans DNA samples corresponding to size fractions for protists.	Dataset published in GBIF by MGnify				https://www.ebi.ac.uk/metagenomics/studies/MGYS00002392	https://www.gbif.org/dataset/d596fccb-2319-42eb-b13b-986c932780ad	ΝΑ	MGnify
EMOSE (2017) Inter-Comparison of Marine Plankton Metagenome Analysis Methods	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB87662	ΝΑ	ΝΑ	ENA
EMOSE (2017) Inter-Comparison of Marine Plankton Metagenome Analysis Methods	Dataset published in GBIF by MGnify				https://www.ebi.ac.uk/metagenomics/studies/MGYS00001935	https://www.gbif.org/dataset/20b968fd-b7e0-4002-9136-1ccfa8e5b9df	ΝΑ	MGnify
Ocean Sampling Day (OSD) 2014: AUTHORITY-RAW amplicon and metagenome sequencing study from the June solstice in the year 2014	Raw dataset				https://www.ebi.ac.uk/ena/browser/view/PRJEB8682	ΝΑ	ΝΑ	ENA
Ocean Sampling Day (OSD) 2014: AUTHORITY-RAW amplicon and metagenome sequencing study from the June solstice in the year 2014	Dataset published in GBIF by MGnify				https://www.ebi.ac.uk/metagenomics/studies/MGYS00000462	https://www.gbif.org/dataset/f6da16a0-ad5a-4f47-a347-aa6281de3d0d	ΝΑ	MGnify
